year,month,fuel_family,n_rows,avg_vnd_price
2018,8,Diesel,2,17705
2018,8,E5,1,19610
2018,8,Other,1,16260
2018,8,RON95+,2,21270
2018,9,Diesel,4,18115
2018,9,E5,2,20070
2018,9,Other,2,16615
2018,9,RON95+,4,21720
2018,10,Diesel,4,18635
2018,10,E5,2,20790
2018,10,Other,2,17080
2018,10,RON95+,4,22370
2018,11,Diesel,4,18110
2018,11,E5,2,19110
2018,11,Other,2,16660
2018,11,RON95+,4,20615
2018,12,Diesel,4,16150
2018,12,E5,2,16980
2018,12,Other,2,15125
2018,12,RON95+,4,18395
2019,1,Diesel,4,14912.5
2019,1,E5,3,16270
2019,1,Other,3,14180
2019,1,RON95+,4,17650
2019,2,Diesel,1,14900
2019,2,E5,1,16270
2019,2,Other,1,14180
2019,2,RON95+,1,17600
2019,3,Diesel,2,15860
2019,3,E5,2,17210
2019,3,Other,2,14880
2019,3,RON95+,2,18540
2019,4,Diesel,2,17230
2019,4,E5,2,19140
2019,4,Other,2,16115
2019,4,RON95+,2,20630
2019,5,Diesel,2,17650
2019,5,E5,2,20580
2019,5,Other,2,16520
2019,5,RON95+,2,21890
2019,6,Diesel,2,17020
2019,6,E5,2,19720
2019,6,Other,2,15915
2019,6,RON95+,2,20670
2019,7,Diesel,2,16965
2019,7,E5,2,19960
2019,7,Other,2,15940
2019,7,RON95+,2,20870
2019,8,Diesel,3,16616.666666666668
2019,8,E5,3,19490
2019,8,Other,3,15556.666666666666
2019,8,RON95+,3,20513.333333333332
2019,9,Diesel,1,16200
2019,9,E5,1,19110
2019,9,Other,1,15360
2019,9,RON95+,1,20140
2019,10,Diesel,3,16300
2019,10,E5,3,19500
2019,10,Other,3,15386.666666666666
2019,10,RON95+,3,20763.333333333332
2019,11,Diesel,2,15970
2019,11,E5,2,19655
2019,11,Other,2,14960
2019,11,RON95+,2,20930
2019,12,Diesel,2,16325
2019,12,E5,2,19800
2019,12,Other,2,15295
2019,12,RON95+,2,20935
2020,1,Diesel,2,16335
2020,1,E5,2,19550
2020,1,Other,2,15295
2020,1,RON95+,2,20515
2020,2,Diesel,2,14975
2020,2,E5,2,18420
2020,2,Other,2,13810
2020,2,RON95+,2,19250
2020,3,Diesel,2,12140
2020,3,E5,2,14000
2020,3,Other,2,10490
2020,3,RON95+,2,14685
2020,4,Diesel,2,10380
2020,4,E5,2,11140
2020,4,Other,2,8295
2020,4,RON95+,2,11780
2020,5,Diesel,2,10295
2020,5,E5,2,11960
2020,5,Other,2,8315
2020,5,RON95+,2,12675
2020,6,Diesel,2,11810
2020,6,E5,2,13820
2020,6,Other,2,9820
2020,6,RON95+,2,14525
2020,7,Diesel,2,12250
2020,7,E5,2,14325
2020,7,Other,2,10150
2020,7,RON95+,2,14970
2020,8,Diesel,2,12080
2020,8,E5,2,14400
2020,8,Other,2,10160
2020,8,RON95+,2,15015
2020,9,Diesel,2,11315
2020,9,E5,2,14235
2020,9,Other,2,9515
2020,9,RON95+,2,14980
2020,10,Diesel,2,11165
2020,10,E5,2,14180
2020,10,Other,2,9650
2020,10,RON95+,2,15030
2020,11,Diesel,2,11130
2020,11,E5,2,14185
2020,11,Other,2,9845
2020,11,RON95+,2,15025
2020,12,Diesel,2,12130
2020,12,E5,2,15315
2020,12,Other,2,10975
2020,12,RON95+,2,16235
2021,1,Diesel,2,12840
2021,1,E5,2,16120
2021,1,Other,2,11725
2021,1,RON95+,2,17100
2021,2,Diesel,2,13440
2021,2,E5,2,16665
2021,2,Other,2,12255
2021,2,RON95+,2,17675
2021,3,Diesel,2,14320
2021,3,E5,2,17785
2021,3,Other,2,13085
2021,3,RON95+,2,18960
2021,4,Diesel,2,14230
2021,4,E5,2,17890
2021,4,Other,2,13035
2021,4,RON95+,2,19065
2021,5,Diesel,2,14770
2021,5,E5,2,18420
2021,5,Other,2,13820
2021,5,RON95+,2,19530
2021,6,Diesel,2,15775
2021,6,E5,2,19400
2021,6,Other,2,14730
2021,6,RON95+,2,20535
2021,7,Diesel,2,16450
2021,7,E5,2,20550
2021,7,Other,2,15445
2021,7,RON95+,2,21730
2021,8,Diesel,2,15915
2021,8,E5,2,20190
2021,8,Other,2,14965
2021,8,RON95+,2,21405
2021,9,Diesel,2,16300
2021,9,E5,2,20425
2021,9,Other,2,15360
2021,9,RON95+,2,21665
2021,10,Diesel,2,18125
2021,10,E5,2,22395
2021,10,Other,2,17125
2021,10,RON95+,2,23600
2021,11,Diesel,2,18545
2021,11,E5,2,23285
2021,11,Other,2,17410
2021,11,RON95+,2,24445
2021,12,Diesel,2,17450
2021,12,E5,2,22315
2021,12,Other,2,16415
2021,12,RON95+,2,23045
2022,1,Diesel,2,18565
2022,1,E5,2,23370
2022,1,Other,2,17460
2022,1,RON95+,2,24115
2022,2,Diesel,2,20330
2022,2,E5,2,25050
2022,2,Other,2,19125
2022,2,RON95+,2,25800
2022,3,Diesel,3,23400
2022,3,E5,3,27793.333333333332
2022,3,Other,3,22040
2022,3,RON95+,3,28613.333333333332
2022,4,Diesel,3,24936.666666666668
2022,4,E5,3,26966.666666666668
2022,4,Other,3,23533.333333333332
2022,4,RON95+,3,27816.666666666668
2022,5,Diesel,3,25910
2022,5,E5,3,28680
2022,5,Other,3,24460
2022,5,RON95+,3,29686.666666666668
2022,6,Diesel,3,28473.333333333332
2022,6,E5,3,30880
2022,6,Other,3,27316.666666666668
2022,6,RON95+,3,32270
2022,7,Diesel,3,27016.666666666668
2022,7,E5,3,27913.333333333332
2022,7,Other,3,26643.333333333332
2022,7,RON95+,3,29500
2022,8,Diesel,3,23516.666666666668
2022,8,E5,3,24020
2022,8,Other,3,23966.666666666668
2022,8,RON95+,3,24973.333333333332
2022,9,Diesel,3,23963.333333333332
2022,9,E5,3,22453.333333333332
2022,9,Other,3,24096.666666666668
2022,9,RON95+,3,23340
2022,10,Diesel,3,23720
2022,10,E5,3,21170
2022,10,Other,3,22720
2022,10,RON95+,3,21926.666666666668
2022,11,Diesel,3,24950
2022,11,E5,3,22416.666666666668
2022,11,Other,3,24386.666666666668
2022,11,RON95+,3,23463.333333333332
2022,12,Diesel,15,23145.333333333332
2022,12,E5,9,20837.777777777777
2022,12,Kerosene,6,22663.333333333332
2022,12,Other,3,22430
2022,12,RON95+,15,22228
2023,1,Diesel,20,23043.5
2023,1,E5,12,21651.666666666668
2023,1,Kerosene,8,22543.75
2023,1,Other,4,22322.5
2023,1,RON95+,20,22889
2023,2,Diesel,10,21768
2023,2,E5,6,22850
2023,2,Kerosene,4,21425
2023,2,Other,2,21215
2023,2,RON95+,10,24154
2023,3,Diesel,15,20654.666666666668
2023,3,E5,9,22561.11111111111
2023,3,Kerosene,6,20411.666666666668
2023,3,Other,3,20213.333333333332
2023,3,RON95+,15,23944.666666666668
2023,4,Diesel,15,20363.333333333332
2023,4,E5,9,22793.333333333332
2023,4,Kerosene,6,19605
2023,4,Other,3,19413.333333333332
2023,4,RON95+,15,24219.333333333332
2023,5,Diesel,15,18516
2023,5,E5,9,20815.555555555555
2023,5,Kerosene,6,18328.333333333332
2023,5,Other,3,18150
2023,5,RON95+,15,22105.333333333332
2023,6,Diesel,15,18484.666666666668
2023,6,E5,9,21006.666666666668
2023,6,Kerosene,6,18021.666666666668
2023,6,Other,3,17846.666666666668
2023,6,RON95+,15,22526.666666666668
2023,7,Diesel,15,19209.333333333332
2023,7,E5,9,20973.333333333332
2023,7,Kerosene,6,18655
2023,7,Other,3,18473.333333333332
2023,7,RON95+,15,22352.666666666668
2023,8,Diesel,15,22268
2023,8,E5,9,23131.11111111111
2023,8,Kerosene,6,21695
2023,8,Other,3,21483.333333333332
2023,8,RON95+,15,24571.333333333332
2023,9,Diesel,15,23579.333333333332
2023,9,E5,9,23865.555555555555
2023,9,Kerosene,6,23496.666666666668
2023,9,Other,3,23266.666666666668
2023,9,RON95+,15,25559.333333333332
2023,10,Diesel,10,23569
2023,10,E5,6,22850
2023,10,Kerosene,4,23362.5
2023,10,Other,2,23135
2023,10,RON95+,10,24366
2023,11,Diesel,20,21518.5
2023,11,E5,12,22235.833333333332
2023,11,Kerosene,8,21677.5
2023,11,Other,4,21465
2023,11,RON95+,20,23824
2023,12,Diesel,20,20100.5
2023,12,E5,12,21181.666666666668
2023,12,Kerosene,8,20655
2023,12,Other,4,20455
2023,12,RON95+,20,22413.5
2024,1,Diesel,20,20458
2024,1,E5,12,21546.666666666668
2024,1,Kerosene,8,20538.75
2024,1,Other,4,20337.5
2024,1,RON95+,20,22902.5
2024,2,Diesel,25,21509.2
2024,2,E5,15,22839.333333333332
2024,2,Kerosene,10,21090
2024,2,Other,5,20884
2024,2,RON95+,25,24207.2
2024,3,Diesel,20,21132
2024,3,E5,12,23109.166666666668
2024,3,Kerosene,8,21063.75
2024,3,Other,4,20857.5
2024,3,RON95+,20,24411.5
2024,4,Diesel,20,21601
2024,4,E5,12,24127.5
2024,4,Kerosene,8,21382.5
2024,4,Other,4,21172.5
2024,4,RON95+,20,25339
2024,5,Diesel,25,20384.8
2024,5,E5,15,22680.666666666668
2024,5,Kerosene,10,20191
2024,5,Other,6,19583.333333333332
2024,5,RON95+,25,23858.8
2024,6,Diesel,20,20441
2024,6,E5,12,21632.5
2024,6,Kerosene,8,20288.75
2024,6,Other,4,20090
2024,6,RON95+,20,22792.5
2024,7,Diesel,20,20945.5
2024,7,E5,12,22348.333333333332
2024,7,Kerosene,8,21011.25
2024,7,Other,4,20805
2024,7,RON95+,20,23608
2024,8,Diesel,25,19356.8
2024,8,E5,15,20926.666666666668
2024,8,Kerosene,10,19647
2024,8,Other,5,19400
2024,8,RON95+,25,22104
2024,9,Diesel,21,17752.85714285714
2024,9,E5,12,19481.666666666668
2024,9,Kerosene,8,18160
2024,9,Other,4,17982.5
2024,9,RON95+,20,20562
2024,10,Diesel,30,18356.666666666668
2024,10,E5,15,19630
2024,10,Kerosene,10,18675
2024,10,Other,5,18464
2024,10,RON95+,25,21018.4
2024,11,Diesel,24,18925.416666666668
2024,11,E5,12,19720.833333333332
2024,11,Kerosene,8,19270
2024,11,Other,4,19082.5
2024,11,RON95+,20,21091
2024,12,Diesel,24,18715.416666666668
2024,12,E5,12,20073.333333333332
2024,12,Kerosene,8,18942.5
2024,12,Other,4,18757.5
2024,12,RON95+,20,21045.5
2025,1,Diesel,24,19761.25
2025,1,E5,12,20590
2025,1,Kerosene,8,19662.5
2025,1,Other,4,19470
2025,1,RON95+,20,21414.5
2025,2,Diesel,30,19386.666666666668
2025,2,E5,15,20719.333333333332
2025,2,Kerosene,10,19621
2025,2,Other,5,19430
2025,2,RON95+,25,21486.8
2025,3,Diesel,24,18441.666666666668
2025,3,E5,12,19870
2025,3,Kerosene,8,18505
2025,3,Other,4,18322.5
2025,3,RON95+,20,20466.5
2025,4,Diesel,24,17971.25
2025,4,E5,12,19368.333333333332
2025,4,Kerosene,8,17932.5
2025,4,Other,4,17757.5
2025,4,RON95+,20,19992.5
2025,5,Diesel,30,17552
2025,5,E5,15,19208
2025,5,Kerosene,10,17396
2025,5,Other,5,17226
2025,5,RON95+,25,19848
2025,6,Diesel,24,18785
2025,6,E5,12,20196.666666666668
2025,6,Kerosene,8,18460
2025,6,Other,4,18280
2025,6,RON95+,20,20948
2025,7,Diesel,36,19173.61111111111
2025,7,E10,5,19710
2025,7,E5,18,19757.222222222223
2025,7,Kerosene,12,18735
2025,7,Other,6,18551.666666666668
2025,7,RON95+,30,20398.333333333332
2025,8,Diesel,24,18628.333333333332
2025,8,E10,12,19983.333333333332
2025,8,E5,12,19673.333333333332
2025,8,Kerosene,8,18357.5
2025,8,Other,4,18177.5
2025,8,RON95+,20,20451
2025,9,Diesel,24,18974.583333333332
2025,9,E10,12,20172.5
2025,9,E5,12,19927.5
2025,9,Kerosene,8,18640
2025,9,Other,4,18457.5
2025,9,RON95+,20,20758.5
2025,10,Diesel,30,18985.333333333332
2025,10,E10,15,19864
2025,10,E5,15,19484
2025,10,Kerosene,10,18826
2025,10,Other,5,18642
2025,10,RON95+,25,20363.6
2025,11,Diesel,24,20000.416666666668
2025,11,E10,12,20212.5
2025,11,E5,12,19880
2025,11,Kerosene,8,20136.25
2025,11,Other,4,19767.5
2025,11,RON95+,20,20861
2025,12,Diesel,30,18049.666666666668
2025,12,E10,15,19537.333333333332
2025,12,E5,15,19286
2025,12,Kerosene,10,18349
2025,12,Other,5,18170
2025,12,RON95+,25,20008
2026,1,Diesel,24,17945
2026,1,E10,12,18692.5
2026,1,E5,12,18422.5
2026,1,Kerosene,8,18016.25
2026,1,Other,4,17840
2026,1,RON95+,20,19146
2026,2,Diesel,24,18967.5
2026,2,E10,12,19258.333333333332
2026,2,E5,12,18976.666666666668
2026,2,Kerosene,8,18927.5
2026,2,Other,4,18742.5
2026,2,RON95+,20,19833.5
2026,3,Diesel,48,31967.708333333332
2026,3,E10,24,26071.25
2026,3,E5,24,25263.333333333332
2026,3,Kerosene,16,32964.375
2026,3,Other,2,30845
2026,3,RON95+,40,27773.75
2026,4,Diesel,30,39035.333333333336
2026,4,E10,15,24652
2026,4,E5,15,23944.666666666668
2026,4,Kerosene,10,41372
2026,4,RON95+,25,25646.8
2026,5,E10,2,24875
